Date,NDVI,SSM,LST ,daily_p_chirps
8/9/2017,0.862,4.536117684,15455,0
8/10/2017,0.177,4.381,15157.77188,6.332
8/11/2017,0.028,4.794946471,15116.47504,5.611
8/12/2017,0.836,5.032919154,14948,0
8/13/2017,0.827,4.866,15053.50211,0
8/14/2017,0.132,5.99554738,14909,0
8/15/2017,0.838,6.719776326,15002,0
8/16/2017,0.139,8.365,15030.55328,0
8/17/2017,0.034,7.086868244,15032.00732,0
8/18/2017,0.077,6.729609147,15033.46135,0
8/19/2017,0.24,6.211,15034.91538,0
8/20/2017,0.824,6.2118805,15001,0
8/21/2017,0.788,6.0517385,15006,0
8/22/2017,0.841,5.944,15148,0
8/23/2017,0.852,5.677756709,15165,0
8/24/2017,0.71,5.46417772,15008,0
8/25/2017,0.698,5.286,14916,0
8/26/2017,0.014,5.005113562,15023.44494,6.663
8/27/2017,0.053,4.759938839,15025.40478,0
8/28/2017,0.779,4.451,14923,0
8/29/2017,0.816,4.356711655,15107,0
8/30/2017,0.585,4.198949743,14991,0
8/31/2017,0.822,3.874,15195,0
9/1/2017,0.857,4.094294021,15270,0
9/2/2017,0.756,4.147549971,15049,0
9/3/2017,0.019,4.357,15007.74777,13.881
9/4/2017,0.287,4.083945827,14718,0
9/5/2017,0.827,3.967225035,15073,0
9/6/2017,0.017,3.805,14975.29221,0
9/7/2017,0.636,3.802837647,15044,3.735
9/8/2017,-0.002,3.755371934,14949.76094,11.08
9/9/2017,0.021,3.582,14931.16063,0
9/10/2017,0.361,3.825543251,14802,0
9/11/2017,0.029,3.943274823,14911.01698,12.412
9/12/2017,0.032,4.204,14909.47365,0
9/13/2017,0.855,4.026876984,14916,0
9/14/2017,0.648,3.992847532,14853,0
9/15/2017,0.237,3.914,14840,0
9/16/2017,0.833,3.995438714,14976,0
9/17/2017,0.827,4.032212725,14986,0
9/18/2017,0.835,3.81,14957,0
9/19/2017,0.855,4.430014522,15023,0
9/20/2017,0.815,4.791010037,14971,0
9/21/2017,0.818,4.71,14959,0
9/22/2017,0.759,6.052542212,14923,0
9/23/2017,0.233,6.952624923,14719,0
9/24/2017,0.031,6.825,14778.29959,10.37
9/25/2017,0.008,9.979829878,14746.53722,8.9
9/26/2017,0.712,12.10562034,14635,0
9/27/2017,0.013,14.764,14695.31996,3.682
9/28/2017,0.014,15.7327521,14675.86507,0
9/29/2017,0.002,17.23246466,14656.41017,0
9/30/2017,0.449,18.573,14636.95528,0
10/1/2017,0.025,20.41453028,14617.50039,0
10/2/2017,0.02,22.09547639,14598.04549,0
10/3/2017,0.004,25.237,14578.5906,0
10/4/2017,-0.011,23.7194881,14559.13571,32.504
10/5/2017,0.012,23.66192251,14539.68081,0
10/6/2017,0.796,23.456,14325,0
10/7/2017,0.84,23.70628105,14493,0
10/8/2017,0.422,23.80835775,14547.39971,0
10/9/2017,0.776,23.667,14678,0
10/10/2017,0.765,24.28488943,14630,0
10/11/2017,0.013,24.65926857,14551.36075,0
10/12/2017,0.01,25.39,14539.90404,0
10/13/2017,0.007,24.97170445,14528.44733,0
10/14/2017,0.085,24.9097568,14516.99063,0
10/15/2017,0.203,24.987,14505.53392,0
10/16/2017,0.793,24.60643636,14528,22.637
10/17/2017,0.761,24.365358,14316,0
10/18/2017,0.798,23.979,14514,0
10/19/2017,0.627,24.04157693,14440,0
10/20/2017,0.56,23.95916908,14422,0
10/21/2017,0.756,23.946,14522,0
10/22/2017,0.772,23.7011722,14497,0
10/23/2017,0.786,23.52583637,14587,0
10/24/2017,0.071,23.158,14611.37499,9.784
10/25/2017,0.732,23.39257171,14584,0
10/26/2017,0.752,23.4348259,14904,0
10/27/2017,0.055,23.755,14687.95925,0
10/28/2017,0.015,23.18241511,14693.67765,16.927
10/29/2017,0.426,22.8879866,14679,0
10/30/2017,0.707,22.203,14929,0
10/31/2017,0.045,22.75305192,14683.0711,0
11/1/2017,0.012,22.91271761,14657.88108,0
11/2/2017,0.001,23.066,14632.69107,0
11/3/2017,0.135,23.23298533,14607.50105,0
11/4/2017,-0.006,23.39352534,14582.31103,11.869
11/5/2017,0.478,23.261,14462,0
11/6/2017,0.036,24.05344615,14546.60604,0
11/7/2017,0.019,24.55258893,14536.09108,20.894
11/8/2017,0.006,25.4,14525.57611,0
11/9/2017,-0.003,25.13087523,14515.06114,0
11/10/2017,0.01,25.20981577,14504.54617,0
11/11/2017,0.05,25.371,14494.0312,0
11/12/2017,0.027,25.26099331,14483.51623,0
11/13/2017,0.64,25.23328573,14464,0
11/14/2017,0.148,25.162,14463.87498,0
11/15/2017,0.586,25.22014718,14439,0
11/16/2017,0.608,25.23479727,14509,0
11/17/2017,0.626,25.256,14438,0
11/18/2017,0.632,25.24764902,14515,0
11/19/2017,0.04,25.24591231,14382.44754,0
11/20/2017,0.14,25.206,14349.97496,20.463
11/21/2017,0.026,25.27917476,14317.50239,58.368
11/22/2017,-0.009,25.31421919,14285.02982,16.677
11/23/2017,0.035,25.4,14252.55724,8.338
11/24/2017,0.018,25.31633979,14220.08467,16.677
11/25/2017,0.579,25.28347103,13962,0
11/26/2017,0.218,25.207,14189.94643,0
11/27/2017,0.615,25.26153254,14293,0
11/28/2017,0.049,25.27252437,14179.07636,0
11/29/2017,0.565,25.324,14206,0
11/30/2017,0.035,25.2393897,14146.47671,0
12/1/2017,0.004,25.19532503,14127.08145,0
12/2/2017,0.055,25.182,14107.68619,0
12/3/2017,0.159,25.06404134,14059,0
12/4/2017,0.471,24.97692851,14057,0
12/5/2017,0.228,24.847,14061.07071,11.829
12/6/2017,0.027,24.84707352,14048.7268,17.649
12/7/2017,-0.013,24.80443224,14036.38289,4.412
12/8/2017,0.213,24.849,13769,0
12/9/2017,0.389,24.61063991,14053,0
12/10/2017,0.555,24.4596178,14049,0
12/11/2017,0.547,24.23,14252,0
12/12/2017,0.539,24.24569451,14033,0
12/13/2017,0.583,24.18292886,14224,0
12/14/2017,0.095,24.121,14019,0
12/15/2017,0.122,24.0524909,14178.61789,0
12/16/2017,0.574,23.98490915,14194,0
12/17/2017,0.189,23.807,14239.39786,0
12/18/2017,0.505,23.9765906,14216,0
12/19/2017,0.486,24.03588036,14522,0
12/20/2017,0.201,24.107,14318.13555,4.053
12/21/2017,-0.006,24.13711729,14325.47964,5.825
12/22/2017,0.023,24.17903345,14332.82372,1.456
12/23/2017,0.048,24.362,14340.16781,2.913
12/24/2017,0.387,24.09286395,14569,1.456
12/25/2017,0.605,23.96483909,14091,0
12/26/2017,0.505,23.808,14214,0
12/27/2017,0.547,23.7398799,14265,0
12/28/2017,0.466,23.643074,14516,0
12/29/2017,0.039,23.209,14417.96367,7.955
12/30/2017,0.51,23.84530063,14475,0
12/31/2017,0.507,24.14424484,14733,0
1/1/2018,0.415,24.615,14397,0
1/2/2018,-0.019,24.53605538,14408.97123,0
1/3/2018,0.016,24.62873585,14387.85284,0
1/4/2018,0.021,24.716,14366.73444,0
1/5/2018,0.379,24.81630924,14345.61604,21.866
1/6/2018,0.189,24.91111619,14324.49764,0
1/7/2018,0.007,25.068,14303.37925,0
1/8/2018,0.629,25.02274934,14119,0
1/9/2018,0.507,25.03952447,14331,0
1/10/2018,0.011,24.993,14283.50746,0
1/11/2018,0.07,25.1428417,14280.68498,9.494
1/12/2018,0.515,25.22933338,14253,0
1/13/2018,0.012,25.4,14278.87573,0
1/14/2018,0.007,25.29762461,14279.88897,0
1/15/2018,0,25.2793876,14280.90221,0
1/16/2018,0.017,25.309,14281.91545,0
1/17/2018,0.051,25.18101542,14282.92869,3.506
1/18/2018,0.403,25.10092365,14283.94193,3.506
1/19/2018,0.276,25.015,14305,0
1/20/2018,-0.007,24.94255157,14282.87594,14.025
1/21/2018,0.557,24.86434112,14259,0
1/22/2018,0.076,24.584,14282.08022,5.605
1/23/2018,0.389,24.94180579,14468,11.21
1/24/2018,0.366,25.09742862,14225,0
1/25/2018,0.004,25.386,14233.76787,5.605
1/26/2018,-0.012,25.24644906,14211.37374,6.198
1/27/2018,0.006,25.23975469,14188.97961,18.595
1/28/2018,0.033,25.4,14166.58548,6.198
1/29/2018,0.074,25.02369877,14144.19134,0
1/30/2018,0.096,24.81442496,14121.79721,0
1/31/2018,0.15,24.614,13846,0
2/1/2018,0.147,24.38062598,14116.10338,0
2/2/2018,0.449,24.1562945,14114,0
2/3/2018,0.052,23.749,14152.40497,0
2/4/2018,0.444,23.91996266,14283,0
2/5/2018,-0.004,23.90805375,14174.48369,4.628
2/6/2018,0.012,24.003,14176.96112,0
2/7/2018,0.018,23.7548031,14179.43855,0
2/8/2018,0.016,23.61350859,14181.91599,0
2/9/2018,0.053,23.117,14184.39342,0
2/10/2018,0.046,23.74725029,14186.87085,0
2/11/2018,0.031,24.02218706,14189.34829,0
2/12/2018,0.004,24.371,14191.82572,26.342
2/13/2018,-0.003,24.48076439,14194.30315,26.342
2/14/2018,-0.005,24.66413933,14196.78058,6.585
2/15/2018,-0.004,24.952,14199.25802,0
2/16/2018,-0.006,24.90194381,14201.73545,40.389
2/17/2018,0.008,24.95621504,14204.21288,0
2/18/2018,0.001,25.021,14206.69032,24.233
2/19/2018,-0.001,25.0459065,14209.16775,0
2/20/2018,0.503,25.08123845,14137,0
2/21/2018,0.005,25.297,14225.6387,0
2/22/2018,-0.001,24.93200888,14239.63222,8.557
2/23/2018,0.001,24.74747443,14253.62573,4.278
2/24/2018,0.033,24.533,14267.61925,0
2/25/2018,0.097,24.40726491,14281.61277,0
2/26/2018,0.027,24.25170822,14295.60628,7.297
2/27/2018,-0.006,24.04,14309.5998,3.648
2/28/2018,0.03,24.00107569,14323.59332,0
3/1/2018,0.073,23.90606884,14337.58683,3.647
3/2/2018,0.005,23.856,14351.58035,0
3/3/2018,0.058,23.65757623,14365.57387,3.647
3/4/2018,0.298,23.50415441,14276,3.647
3/5/2018,0.056,23.279,14409.53903,0
3/6/2018,0.011,23.27699609,14439.51068,0
3/7/2018,0.024,23.20330909,14469.48233,3.115
3/8/2018,0.169,22.837,14499.45398,1.557
3/9/2018,0.391,23.39646439,14787,0
3/10/2018,-0.003,23.66314111,14519.65931,0
3/11/2018,0.019,24.265,14509.89299,0
3/12/2018,-0.007,23.79460341,14500.12668,0
3/13/2018,0.016,23.65925026,14490.36036,0
3/14/2018,0.024,23.501,14480.59404,2.886
3/15/2018,0.245,23.40895639,14186,2.886
3/16/2018,0.03,23.2940643,14505.00395,0
3/17/2018,0.006,23.213,14539.18018,1.745
3/18/2018,0.495,23.01801953,14528,0
3/19/2018,0.391,22.85692383,14362,3.491
3/20/2018,0.088,22.928,14959,1.745
3/21/2018,0.457,22.25483591,14974,0.954
3/22/2018,0.227,21.81406044,14736.34395,1.908
3/23/2018,0.009,21.385,14738.67203,2.862
3/24/2018,0.036,20.91455345,14741.00011,3.816
3/25/2018,-0.005,20.45618504,14743.3282,0.954
3/26/2018,0.217,19.624,14745.65628,0
3/27/2018,0.398,19.97874316,14747.98436,0
3/28/2018,0.468,19.95981858,14911,2.526
3/29/2018,0.109,20.185,14727.85002,1.263
3/30/2018,0.005,19.6323262,14705.38761,5.051
3/31/2018,0.006,19.32383073,14682.92519,0
4/1/2018,0.08,18.749,14660.46277,0
4/2/2018,0.628,19.02045067,14508,0
4/3/2018,0.134,19.02562553,14635.59408,2.608
4/4/2018,0.007,19.434,14633.18781,0
4/5/2018,0.02,18.55937843,14630.78154,0
4/6/2018,0.027,18.08809747,14628.37528,0
4/7/2018,0.026,17.612,14625.96901,0
4/8/2018,0.554,17.1520471,14681,0
4/9/2018,0.61,16.68765539,14612.29518,0
4/10/2018,0.316,15.701,14601.02763,0
4/11/2018,0.363,16.37836171,14589.76007,0
4/12/2018,0.386,16.53352376,14578.49252,0
4/13/2018,0.051,17.074,14567.22496,0
4/14/2018,0.003,16.39178185,14555.95741,0
4/15/2018,0.013,16.09485974,14544.68985,0
4/16/2018,0.036,15.881,14533.4223,0
4/17/2018,0.682,15.40621734,14418,0
4/18/2018,0.485,15.01475633,14422,0
4/19/2018,0.641,14.243,14605,0
4/20/2018,0.675,14.68560326,14661,4.931
4/21/2018,0.012,14.74799274,14556.77313,1.208
4/22/2018,0.012,15.189,14553.40483,3.625
4/23/2018,0.012,14.43078813,14550.03654,1.208
4/24/2018,0.746,14.05127321,14607,0
4/25/2018,0.229,13.253,14423,0
4/26/2018,0.626,13.79240143,14545,0
4/27/2018,0.004,13.91309838,14541.87491,4.009
4/28/2018,0.319,14.01,14545.31025,4.009
4/29/2018,0.02,14.18813604,14548.74559,0
4/30/2018,0.037,14.34226599,14552.18093,0
5/1/2018,0.235,14.334,14555.61627,0
5/2/2018,0.819,14.84635915,14548,0
5/3/2018,0.377,15.19599956,14564.19197,0
5/4/2018,0.295,16.039,14569.33232,2.218
5/5/2018,0.837,15.31495774,14593,2.218
5/6/2018,0.681,15.08414842,14640,0
5/7/2018,0.668,14.112,14325,2.601
5/8/2018,0.007,15.49933527,14599.49086,5.203
5/9/2018,0.036,16.14505646,14629.70236,2.601
5/10/2018,0.849,17.172,14752,0
5/11/2018,-0.008,16.98552761,14675.91855,2.593
5/12/2018,0.001,17.17978849,14691.92323,2.593
5/13/2018,0.158,17.594,14707.92791,0
5/14/2018,0.129,17.30528305,14723.93258,0
5/15/2018,0.075,17.2363854,14739.93726,0
5/16/2018,0.47,17.493,14755.94194,0
5/17/2018,0.886,16.71057555,14865,0
5/18/2018,0.455,16.25385713,14773.59524,0
5/19/2018,0.899,15.469,14900,0
5/20/2018,0.906,15.72556783,14858,0
5/21/2018,0.128,15.65419005,14724.56445,0
5/22/2018,0.754,15.274,14550,3.872
5/23/2018,0.858,15.87438487,14515,0
5/24/2018,0.076,16.16577266,14694.46847,0
5/25/2018,0.069,17.134,14708.70663,3.872
5/26/2018,0.846,15.94664449,14794,0
5/27/2018,0.02,15.436163,14726.2207,0
5/28/2018,0.857,14.572,14667,0
5/29/2018,0.006,14.83083379,14742.41437,10.156
5/30/2018,0.062,14.73621325,14755.33212,0
5/31/2018,0.061,14.851,14768.24987,0
6/1/2018,0.804,14.2989029,14745,0
6/2/2018,0.017,13.95635495,14799.66523,0
6/3/2018,0.028,13.759,14818.16283,8.506
6/4/2018,0.326,13.10024097,14836.66044,8.506
6/5/2018,0.869,12.58702759,14855,0
6/6/2018,0.891,11.742,14945,0
6/7/2018,0.907,11.95495791,14979,0
6/8/2018,0.644,11.83634299,14873.62935,0
6/9/2018,0.021,11.453,14866.05974,0
6/10/2018,0.039,11.91520778,14858.49014,6.099
6/11/2018,0.19,12.11257356,14850.92053,15.501
6/12/2018,-0.001,12.917,14843.35093,7.751
6/13/2018,0.052,11.79343413,14835.78133,0
6/14/2018,0.91,11.27701748,14712,0
6/15/2018,0.584,10.546,14838.57099,0
6/16/2018,0.88,10.50159239,14961,0
6/17/2018,0.895,10.24290475,14811,0
6/18/2018,0.209,9.949,14839.85164,0
6/19/2018,0.019,9.772869729,14837.70361,0
6/20/2018,0.258,9.561693369,14664,0
6/21/2018,0.906,9.443,14826,0
6/22/2018,0.89,9.036992174,14907,0
6/23/2018,0.893,8.723670616,14892,0
6/24/2018,0.864,8.426,14940,0
6/25/2018,0.879,8.086786914,15031,0
6/26/2018,0.848,7.763490187,14924,0
6/27/2018,0.858,7.385,15088,0
6/28/2018,0.894,7.19194621,15062,0
6/29/2018,0.862,6.943938341,15109,0
6/30/2018,0.853,6.548,15132,0
7/1/2018,0.794,6.633802717,15111,0
7/2/2018,0.848,6.57179068,15293,0
7/3/2018,0.826,6.339,15194,0
7/4/2018,0.872,6.661058005,15420,0
7/5/2018,0.876,6.812260471,15234,0
7/6/2018,0.73,7.347,15021,0
7/7/2018,0.025,6.673029728,15106.3927,7.269
7/8/2018,0.286,6.382642785,15085.4459,0
7/9/2018,0.034,5.954,15064.4991,0
7/10/2018,0.734,5.976969937,14885,0
7/11/2018,0.387,5.861872775,14920,0
7/12/2018,0.828,5.194,15244,0
7/13/2018,0.799,6.296862453,15226,0
7/14/2018,0.879,6.846723977,15041,0
7/15/2018,0.854,8.085,14966,9.647
7/16/2018,0.687,7.144518033,14961,0
7/17/2018,0.009,6.892302488,14969.42541,8.377
7/18/2018,0.016,6.536,14951.45608,0
7/19/2018,0.124,6.521472967,14933.48675,0
7/20/2018,0.023,6.403055041,14915.51742,0
7/21/2018,0.028,6.383,14897.54808,0
7/22/2018,0.088,6.061951136,14879.57875,6.431
7/23/2018,0.609,5.839454625,14531,0
7/24/2018,0.455,5.599,14894.64574,0
7/25/2018,0.366,5.428822806,14901,0
7/26/2018,0.25,5.240921214,14964.83481,0
7/27/2018,0.821,4.943,15207,9.753
7/28/2018,0.752,5.009544126,14990,0
7/29/2018,0.249,4.966222398,15015.73704,0
7/30/2018,0.828,4.574,15062,0
7/31/2018,0.515,5.306654994,15026.31982,0
8/1/2018,0.858,5.690286196,15216,0
8/2/2018,0.82,5.796,15024,0
8/3/2018,0.848,6.799440836,14961,0
8/4/2018,0.641,7.524464566,14872,0
8/5/2018,0.028,8.438,14926.96167,0
8/6/2018,0.029,8.762339941,14909.88976,0
8/7/2018,0.065,9.274635247,14892.81785,0
8/8/2018,0.014,9.147,14875.74594,0
8/9/2018,0.04,11.06151913,14858.67403,0
8/10/2018,0.024,12.33528061,14841.60213,8.73
8/11/2018,0.007,14.981,14824.53022,6.625
8/12/2018,0.025,13.26458216,14807.45831,0
8/13/2018,0.025,12.9197288,14790.3864,0
8/14/2018,0.058,12.508,14773.31449,0
8/15/2018,0.903,12.30976283,14590,0
8/16/2018,0.75,12.04503188,14748,0
8/17/2018,0.86,10.75,14864,0
8/18/2018,0.831,12.7344815,14731,0
8/19/2018,0.05,13.68839138,14777.74181,0
8/20/2018,0.004,16.109,14781.9031,8.334
8/21/2018,0.044,13.86492123,14786.06438,6.059
8/22/2018,0.045,13.08752938,14790.22567,0
8/23/2018,0.156,11.927,14794.38696,0
8/24/2018,0.229,11.98699361,14798.54824,0
8/25/2018,0.278,11.6644814,14802.70953,0
8/26/2018,0.151,11.265,14806.87081,11.683
8/27/2018,0.022,11.11566445,14811.0321,0
8/28/2018,0.181,10.88971709,14815.19339,0
8/29/2018,0.822,10.726,14880,0
8/30/2018,0.843,10.37186324,14899,0
8/31/2018,0.811,10.0803036,14796,0
9/1/2018,0.775,9.815,14777.57281,0
9/2/2018,0.333,9.475962778,14631,0
9/3/2018,0.779,9.163578611,14714,0
9/4/2018,0.204,8.886,14769.45539,0
9/5/2018,0.036,8.510033117,14778.1549,0
9/6/2018,0.025,8.169302009,14786.8544,0
9/7/2018,0.214,7.794,14779,0
9/8/2018,0.54,7.543687166,14821,0
9/9/2018,0.159,7.259229963,14815.8711,0
9/10/2018,0.151,6.806,14728,0
9/11/2018,0.84,6.907133699,14959,0
9/12/2018,0.173,6.83979577,14855.99454,0
9/13/2018,0.473,6.081,14863.03551,0
9/14/2018,0.809,7.540308852,14874,0
9/15/2018,0.818,8.307944714,14977,0
9/16/2018,0.066,7.137,14867.44478,0
9/17/2018,0.093,12.14745922,14858.37741,0
9/18/2018,0.01,15.21755502,14849.31005,0
9/19/2018,-0.011,20.299,14840.24268,64.255
9/20/2018,0.014,18.98608722,14831.17531,0
9/21/2018,0.025,19.68278114,14822.10794,0
9/22/2018,0.035,20.43,14813.04057,0
9/23/2018,0.004,21.01116698,14803.97321,0
9/24/2018,0.585,21.64234168,14794.90584,0
9/25/2018,0.866,22.272,14810,0
9/26/2018,0.452,22.897953,14701,0
9/27/2018,0.023,23.52190342,14771.36327,0
9/28/2018,0.02,24.7,14769.68303,0
9/29/2018,0.397,24.10430292,14768.00278,0
9/30/2018,0.088,24.06259692,14766.32253,0
10/1/2018,0.034,23.892,14764.64229,0
10/2/2018,0.34,24.11975878,14762.96204,0
10/3/2018,0.831,24.21872749,14824,0
10/4/2018,0.843,24.32,14775,0
10/5/2018,0.017,24.40282172,14734.70083,0
10/6/2018,-0.016,24.48797611,14719.47614,0
10/7/2018,0.016,24.519,14704.25144,0
10/8/2018,0.575,24.71122771,14689.02674,0
10/9/2018,0.132,24.84932612,14673.80205,0
10/10/2018,0.152,25.119,14658.57735,0
10/11/2018,0.037,24.95923441,14643.35266,12.911
10/12/2018,0.002,24.93109463,14628.12796,12.911
10/13/2018,0.01,25.087,14612.90327,0
10/14/2018,0.036,24.64717115,14597.67857,25.821
10/15/2018,0.008,24.39162836,14582.45388,0
10/16/2018,0.049,24.313,14567.22918,0
10/17/2018,0.04,23.6631666,14552.00448,0
10/18/2018,0.878,23.19070574,14476,0
10/19/2018,0.772,22.477,14503,0
10/20/2018,0.283,22.52506233,14502,0
10/21/2018,0.271,22.33230172,14532.0814,0
10/22/2018,0.004,21.518,14534.76918,0
10/23/2018,0.061,22.67703676,14537.45696,0
10/24/2018,0.007,23.21444304,14540.14475,10.828
10/25/2018,0.06,24.117,14542.83253,15.468
10/26/2018,0.756,23.85345562,14735,56.314
10/27/2018,0.011,23.95482136,14518.97561,0
10/28/2018,0.001,23.998,14492.43091,0
10/29/2018,0.542,24.2204813,14357,0
10/30/2018,0.744,24.3847188,14393,0
10/31/2018,0.763,24.486,14466,0
11/1/2018,0.008,24.78129033,14454.6086,0
11/2/2018,0.006,25.01349737,14453.08184,0
11/3/2018,0.024,25.4,14451.55508,0
11/4/2018,0.074,25.28872847,14450.02832,0
11/5/2018,0.001,25.33168167,14448.50156,9.657
11/6/2018,-0.014,25.4,14446.97481,18.625
11/7/2018,0.025,25.38039297,14445.44805,0
11/8/2018,0.085,25.38618899,14443.92129,0
11/9/2018,0.087,25.4,14442.39453,0
11/10/2018,0.044,25.38134765,14440.86777,0
11/11/2018,0.294,25.37077009,14439.34101,0
11/12/2018,0.003,25.4,14437.81425,0
11/13/2018,0.011,25.29605716,14436.28749,0
11/14/2018,0.01,25.23201193,14434.76074,0
11/15/2018,0.012,25.114,14433.23398,0
11/16/2018,0.016,25.16166401,14431.70722,6.543
11/17/2018,0.133,25.15544484,14430.18046,0
11/18/2018,0.028,25.093,14428.6537,0
11/19/2018,0.013,25.20384194,14427.12694,0
11/20/2018,0.407,25.2584779,14425.60018,0
11/21/2018,0.645,25.4,14379,0
11/22/2018,0.026,25.25972728,14429.50049,12.653
11/23/2018,0.031,25.20638016,14434.92755,18.979
11/24/2018,-0.006,25.209,14440.35462,0
11/25/2018,0.008,25.02855924,14445.78168,6.326
11/26/2018,0.021,24.9042113,14451.20874,0
11/27/2018,0.597,24.632,14400,0
11/28/2018,0.6,24.82581499,14574,6.02
11/29/2018,0.057,24.8718392,14469.04384,30.099
11/30/2018,0.011,24.947,14467.28716,6.02
12/1/2018,0.027,24.92550206,14465.53049,13.967
12/2/2018,0.024,24.93314392,14463.77382,0
12/3/2018,0.029,24.859,14462.01714,0
12/4/2018,0.114,25.04101264,14460.26047,2.793
12/5/2018,0,25.14121256,14458.5038,11.173
12/6/2018,0.001,25.4,14456.74713,32.2
12/7/2018,-0.007,25.15022503,14454.99045,10.733
12/8/2018,0.023,25.05905743,14453.23378,10.733
12/9/2018,0.029,24.918,14451.47711,5.367
12/10/2018,0.191,24.93176828,14449.72044,0
12/11/2018,0.559,24.89573231,14502,0
12/12/2018,0.643,24.872,14552,0
12/13/2018,0.185,24.80576108,14410.16962,0
12/14/2018,-0.001,24.75189011,14382.46873,0
12/15/2018,0.035,24.52,14354.76785,0
12/16/2018,0.571,24.85126855,14326,0
12/17/2018,-0.004,25.0044847,14299.53068,7.985
12/18/2018,0.009,25.395,14271.9944,3.992
12/19/2018,0.008,25.02740252,14244.45812,0
12/20/2018,0.008,24.89710707,14216.92184,11.977
12/21/2018,-0.006,24.843,14189.38556,20.082
12/22/2018,0.562,24.54357739,14041,0.926
12/23/2018,0.6,24.3205332,14161,0.128
12/24/2018,-0.015,23.732,14142.82461,2.526
12/25/2018,0.384,24.30404512,14207,0.017
12/26/2018,0.093,24.5106201,14111.09505,0
12/27/2018,0.033,24.978,14089.49823,19.343
12/28/2018,0.006,24.61375352,14067.90141,9.671
12/29/2018,0.045,24.51026922,14046.30459,0
12/30/2018,0.224,24.378,13734,0
12/31/2018,0.383,24.33522935,14047.96066,19.343
1/1/2019,0.047,24.26376949,14071.21355,0
1/2/2019,0.179,24.3,13999,0
1/3/2019,0.958,23.99227746,14132.44767,6.977
1/4/2019,0.597,23.79238838,14253,0
1/5/2019,0.486,23.479,14448,0
1/6/2019,0.147,23.52615071,14219,0
1/7/2019,0.448,23.45994206,14170,0
1/8/2019,0.049,23.412,14142.04754,0
1/9/2019,0.449,23.30624267,13969,0
1/10/2019,0.178,23.21883533,13950,0
1/11/2019,0.576,23.054,14045,0
1/12/2019,0.254,23.13622024,14201.19103,0
1/13/2019,0.503,23.14106059,14399,0
1/14/2019,-0.009,22.729,14271.46625,0
1/15/2019,0.543,23.64369864,14414,0
1/16/2019,0.465,24.14125049,14482,0
1/17/2019,0.006,25.141,14277.13116,26.851
1/18/2019,0.005,24.54241199,14254.18624,0
1/19/2019,0.179,24.44582648,14231.24131,0
1/20/2019,0.29,24.276,14208.29639,0
1/21/2019,0.47,24.33746452,14078,0
1/22/2019,0.176,24.32574816,14178.96846,0
1/23/2019,0.26,24.22,14035,0
1/24/2019,0.549,24.41190193,14228,0
1/25/2019,0.01,24.50973319,14196.01298,6.342
1/26/2019,0.453,24.633,14216,0
1/27/2019,0.481,24.67358771,14394,10.739
1/28/2019,-0.009,24.7395318,14190.0793,26.847
1/29/2019,0.006,24.836,14168.73654,16.108
1/30/2019,0.483,24.83315819,14238,0
1/31/2019,0.06,24.86079512,13845,0
2/1/2019,0.006,24.963,14117.95456,0
2/2/2019,0.035,24.8256053,14123.83661,0
2/3/2019,0.004,24.76279628,14129.71865,0
2/4/2019,0.058,24.592,14135.6007,0
2/5/2019,0.395,24.76238997,14050,0
2/6/2019,0.492,24.82479123,14336,0
2/7/2019,0.014,24.834,14154.54957,10.966
2/8/2019,-0.005,25.00993789,14147.62059,10.966
2/9/2019,-0.003,25.13258675,14140.69162,5.483
2/10/2019,0.016,25.368,14133.76265,0
2/11/2019,0.007,25.2416874,14126.83368,7.384
2/12/2019,0.023,25.2280788,14119.90471,0
2/13/2019,0.083,25.193,14147,0
2/14/2019,0.017,25.22289928,14100.79758,0
2/15/2019,0.013,25.2313231,14088.61943,14.768
2/16/2019,-0.001,25.261,14076.44127,0
2/17/2019,0.021,25.21972149,14064.26311,0
2/18/2019,0.162,25.19969164,13817,25.677
2/19/2019,-0.003,25.255,14076.17516,0
2/20/2019,0.038,25.06737167,14100.26536,0
2/21/2019,0.071,24.95513548,14124.35556,0
2/22/2019,0.287,24.687,14148.44576,0
2/23/2019,0.542,24.91175501,14297,0
2/24/2019,1,24.98061768,14184,0
2/25/2019,0.007,25.116,14181.29782,0
2/26/2019,0.513,25.0367257,14006,0
2/27/2019,0.027,25.02392575,14216.68733,0
2/28/2019,0.004,25.045,14248.20316,12.634
3/1/2019,0.007,24.95507159,14279.71899,7.35
3/2/2019,0.555,24.89903263,14284,0
3/3/2019,0.474,24.837,14483,0
3/4/2019,0.006,24.79090617,14361.68083,22.049
3/5/2019,0.492,24.73885141,14321,0
3/6/2019,0.504,24.803,14553,0
3/7/2019,0.103,24.49468902,14399.3101,9.848
3/8/2019,0.002,24.30268047,14398.93406,9.848
3/9/2019,0.248,24.006,14115,0
3/10/2019,0.493,24.04009252,14527,0
3/11/2019,0.001,23.96961977,14472.17466,2.114
3/12/2019,0.486,23.653,14717,1.849
3/13/2019,0.355,24.11753013,14519,5.548
3/14/2019,0.114,24.335812,14493.70425,1.849
3/15/2019,0.005,24.612,14487.8466,1.849
3/16/2019,0.289,24.70134445,14487,33.711
3/17/2019,0.005,24.84838254,14475.35822,23.598
3/18/2019,0,25.249,14468.72749,0
3/19/2019,0.002,24.83929627,14462.09675,0
